deltaT, accX, accY, accZ, thetaX, thetaY, thetaZ
9778344, -0.0666504, -0.0356445, 0.9064942, -3.8096327, 4.6372222, -1.7027043
9944, -0.0666504, -0.0339355, 0.9020997, -3.7714118, 4.6269087, -1.7040867
9824, -0.0727539, -0.0371094, 0.9018555, -3.7403497, 4.6253399, -1.7040944
9832, -0.0693359, -0.0378418, 0.9069825, -3.7088298, 4.6149063, -1.7051714
9832, -0.0642090, -0.0417480, 0.9079590, -3.6840968, 4.6018586, -1.7060203
9800, -0.0683594, -0.0358887, 0.9038086, -3.6517028, 4.5940465, -1.7071271
9824, -0.0659180, -0.0412598, 0.9074707, -3.6270041, 4.5805354, -1.7083569
106852, -0.0664063, -0.0361328, 0.8989258, -3.6015100, 4.5981945, -1.6970118
9880, -0.0605469, -0.0429687, 0.8994141, -3.5832226, 4.5795297, -1.6947301
9820, -0.0654297, -0.0285645, 0.9064942, -3.5450389, 4.5695424, -1.6946003
9816, -0.0644531, -0.0336914, 0.9040528, -3.5146744, 4.5582118, -1.6947613
9840, -0.0656738, -0.0380859, 0.9045411, -3.4891326, 4.5489263, -1.6937011
9820, -0.0649414, -0.0312500, 0.9040528, -3.4565093, 4.5378575, -1.6927468
12340, -0.0654297, -0.0344238, 0.8940430, -3.4298400, 4.5278115, -1.6920241
9848, -0.0639648, -0.0351562, 0.8989258, -3.4036030, 4.5188217, -1.6929485
9812, -0.0661621, -0.0339355, 0.9045411, -3.3765642, 4.5084261, -1.6938730
9828, -0.0598145, -0.0358887, 0.9060059, -3.3506376, 4.4920539, -1.6935760
9804, -0.0695801, -0.0354004, 0.9072266, -3.3261601, 4.4863095, -1.6944080
9792, -0.0676270, -0.0351562, 0.8984375, -3.3005938, 4.4795141, -1.6941408
9824, -0.0637207, -0.0346680, 0.9077149, -3.2759990, 4.4700574, -1.6953705
12312, -0.0654297, -0.0327148, 0.9020997, -3.2487454, 4.4619960, -1.6945876
9860, -0.0681152, -0.0388184, 0.8979493, -3.2302765, 4.4576168, -1.6943202
9824, -0.0673828, -0.0339355, 0.9033204, -3.2040112, 4.4504837, -1.6934126
9828, -0.0666504, -0.0410156, 0.9072266, -3.1886494, 4.4428973, -1.6939698
9808, -0.0659180, -0.0397949, 0.9023438, -3.1726355, 4.4340109, -1.6951995
9812, -0.0712891, -0.0314941, 0.9116211, -3.1449308, 4.4308133, -1.6950553
9840, -0.0710449, -0.0300293, 0.9086915, -3.1173603, 4.4281530, -1.6953377
12324, -0.0690918, -0.0378418, 0.8981934, -3.0979545, 4.4223160, -1.6946149
9852, -0.0700684, -0.0346680, 0.9074707, -3.0770466, 4.4186906, -1.6941204
9792, -0.0661621, -0.0397949, 0.9062500, -3.0635340, 4.4103951, -1.6938531
9808, -0.0700684, -0.0310059, 0.9082032, -3.0386521, 4.4069137, -1.6948225
9804, -0.0681152, -0.0307617, 0.9074707, -3.0133423, 4.4015994, -1.6943728
9820, -0.0739746, -0.0310059, 0.9125977, -2.9885697, 4.4029955, -1.6951446
12348, -0.0703125, -0.0410156, 0.8981934, -2.9772276, 4.3999361, -1.6949715
9864, -0.0629883, -0.0390625, 0.9091797, -2.9642419, 4.3860754, -1.6958960
9804, -0.0654297, -0.0324707, 0.9067383, -2.9432988, 4.3775844, -1.6949417
9828, -0.0693359, -0.0341797, 0.9033204, -2.9249248, 4.3748540, -1.6954082
9816, -0.0700684, -0.0297852, 0.9091797, -2.9009122, 4.3724870, -1.6949585
9804, -0.0700684, -0.0344238, 0.9160157, -2.8828287, 4.3687591, -1.6944165
9824, -0.0693359, -0.0388184, 0.9125977, -2.8705404, 4.3637757, -1.6935088
12304, -0.0625000, -0.0378418, 0.9023438, -2.8589460, 4.3516902, -1.6931228
9848, -0.0708008, -0.0358887, 0.9055176, -2.8452995, 4.3489937, -1.6935425
9804, -0.0739746, -0.0314941, 0.9104004, -2.8244519, 4.3524341, -1.6942372
9820, -0.0632324, -0.0256348, 0.9086915, -2.7976720, 4.3418478, -1.6940929
9828, -0.0656738, -0.0373535, 0.9052735, -2.7842476, 4.3354611, -1.6932761
9836, -0.0732422, -0.0280762, 0.9089356, -2.7600939, 4.3383889, -1.6939572
9812, -0.0656738, -0.0375977, 0.9223633, -2.7480196, 4.3287510, -1.6942396
12316, -0.0659180, -0.0346680, 0.9082032, -2.7342531, 4.3242177, -1.6942489
9860, -0.0695801, -0.0285645, 0.9194336, -2.7120633, 4.3212189, -1.6930198
9820, -0.0693359, -0.0358887, 0.9128418, -2.6984584, 4.3156781, -1.6938687
17288, -0.0739746, -0.0454102, 0.9062500, -2.6984550, 4.3201694, -1.6936235
12100, -0.0622559, -0.0434570, 0.9174805, -2.6950516, 4.3065042, -1.6932969
9916, -0.0720215, -0.0493164, 0.9052735, -2.6978211, 4.3052468, -1.6933053
9840, -0.0700684, -0.0441895, 0.9108887, -2.6943440, 4.3011913, -1.6948405
28036, -0.0710449, -0.0366211, 0.8996582, -2.6891648, 4.3001379, -1.6940388
9864, -0.0712891, -0.0317383, 0.8962403, -2.6745390, 4.3019127, -1.6943840
9848, -0.0703125, -0.0339355, 0.8962403, -2.6624236, 4.3033413, -1.6956281
9844, -0.0688477, -0.0295410, 0.9016114, -2.6448853, 4.3034195, -1.6960946
9840, -0.0666504, -0.0383301, 0.8989258, -2.6364569, 4.2985014, -1.6977510
9832, -0.0620117, -0.0427246, 0.9067383, -2.6350722, 4.2883911, -1.6997442
12352, -0.0690918, -0.0292969, 0.9047852, -2.6187372, 4.2846274, -1.7006703
9844, -0.0678711, -0.0344238, 0.8969727, -2.6086668, 4.2817678, -1.7003734
9816, -0.0666504, -0.0402832, 0.8986817, -2.6024813, 4.2771348, -1.6995565
9820, -0.0610352, -0.0329590, 0.9011231, -2.5881149, 4.2665877, -1.6992596
9828, -0.0671387, -0.0332031, 0.9011231, -2.5757234, 4.2654786, -1.6981993
9844, -0.0637207, -0.0351562, 0.9069825, -2.5687370, 4.2584304, -1.6986191
9820, -0.0644531, -0.0363770, 0.9033204, -2.5584111, 4.2522611, -1.6992382
12352, -0.0666504, -0.0317383, 0.8935547, -2.5461966, 4.2499089, -1.7004399
9848, -0.0666504, -0.0327148, 0.8991700, -2.5348279, 4.2467980, -1.7011345
9812, -0.0661621, -0.0332031, 0.8996582, -2.5237267, 4.2417201, -1.7008672
9828, -0.0603027, -0.0356445, 0.9079590, -2.5144612, 4.2326374, -1.7011810
9808, -0.0659180, -0.0334473, 0.8981934, -2.5037231, 4.2288622, -1.7021504
9828, -0.0644531, -0.0400391, 0.9008790, -2.5022380, 4.2224121, -1.7014880
9800, -0.0695801, -0.0339355, 0.9101563, -2.4912774, 4.2234110, -1.7001214
12328, -0.0637207, -0.0280762, 0.9052735, -2.4749336, 4.2176842, -1.7017804
9848, -0.0637207, -0.0356445, 0.9067383, -2.4666442, 4.2111673, -1.7012383
9836, -0.0678711, -0.0412598, 0.8955079, -2.4667878, 4.2099065, -1.7015834
9816, -0.0605469, -0.0393066, 0.8950196, -2.4643745, 4.2003355, -1.7026903
9800, -0.0649414, -0.0385742, 0.9074707, -2.4616582, 4.1949429, -1.7039201
9812, -0.0681152, -0.0329590, 0.9072266, -2.4513497, 4.1939878, -1.7054390
12328, -0.0673828, -0.0373535, 0.9042969, -2.4471797, 4.1922388, -1.7041667
9868, -0.0637207, -0.0358887, 0.8994141, -2.4405937, 4.1858725, -1.7026629
9824, -0.0683594, -0.0371094, 0.9030762, -2.4339802, 4.1855516, -1.7028240
9808, -0.0639648, -0.0354004, 0.9111329, -2.4266965, 4.1784219, -1.7024193
9832, -0.0693359, -0.0380859, 0.9047852, -2.4217259, 4.1793823, -1.7029324
9816, -0.0700684, -0.0314941, 0.9067383, -2.4115188, 4.1818208, -1.7028026
9812, -0.0668945, -0.0297852, 0.9099122, -2.3977625, 4.1792855, -1.7032223
12372, -0.0617676, -0.0354004, 0.8986817, -2.3923132, 4.1709170, -1.7032325
9864, -0.0637207, -0.0383301, 0.9079590, -2.3884303, 4.1647934, -1.7047533
9808, -0.0676270, -0.0341797, 0.9128418, -2.3801360, 4.1612372, -1.7064096
9820, -0.0549316, -0.0397949, 0.9038086, -2.3791136, 4.1451716, -1.7059600
9804, -0.0676270, -0.0295410, 0.9172364, -2.3686676, 4.1424326, -1.7058301
9820, -0.0710449, -0.0288086, 0.9160157, -2.3557541, 4.1445789, -1.7055629
9812, -0.0708008, -0.0341797, 0.9182129, -2.3456919, 4.1449913, -1.7042286
12324, -0.0690918, -0.0368652, 0.9042969, -2.3424453, 4.1456165, -1.7038722
9872, -0.0644531, -0.0361328, 0.9079590, -2.3370265, 4.1422290, -1.7027806
9796, -0.0712891, -0.0273438, 0.9042969, -2.3230845, 4.1472740, -1.7012623
9832, -0.0722656, -0.0307617, 0.9091797, -2.3118705, 4.1511363, -1.7009654
9816, -0.0676270, -0.0336914, 0.9099122, -2.3041167, 4.1484179, -1.6995988
9824, -0.0695801, -0.0288086, 0.9047852, -2.2910985, 4.1510710, -1.7002179
17288, -0.0742188, -0.0363770, 0.9082032, -2.2916219, 4.1599249, -1.7027063
14656, -0.0708008, -0.0292969, 0.9077149, -2.2795870, 4.1588554, -1.7005806
9884, -0.0698242, -0.0358887, 0.9194336, -2.2745535, 4.1594867, -1.7004508
9844, -0.0756836, -0.0388184, 0.9133301, -2.2727513, 4.1669902, -1.6992218
9864, -0.0761719, -0.0390625, 0.9116211, -2.2735111, 4.1745300, -1.6993989
9864, -0.0693359, -0.0390625, 0.9128418, -2.2707109, 4.1742939, -1.6988569
9820, -0.0783691, -0.0410156, 0.9047852, -2.2728664, 4.1838226, -1.7002394
19612, -0.0698242, -0.0473633, 0.9108887, -2.2795982, 4.1845464, -1.6990347
9876, -0.0668945, -0.0483398, 0.8981934, -2.2917454, 4.1832785, -1.6978218
9844, -0.0725098, -0.0380859, 0.9121094, -2.2909684, 4.1881690, -1.6974172
9832, -0.0739746, -0.0351562, 0.9011231, -2.2880330, 4.1933350, -1.6963570
9836, -0.0717773, -0.0310059, 0.9062500, -2.2785296, 4.1962323, -1.6959073
9844, -0.0747070, -0.0295410, 0.9094239, -2.2684843, 4.2038135, -1.6968317
9828, -0.0695801, -0.0319824, 0.8996582, -2.2608544, 4.2064347, -1.6965348
12392, -0.0739746, -0.0373535, 0.9079590, -2.2596759, 4.2104511, -1.6969113
9860, -0.0725098, -0.0417480, 0.9108887, -2.2641248, 4.2133636, -1.6965067
9808, -0.0695801, -0.0371094, 0.9072266, -2.2634935, 4.2128539, -1.6960570
9812, -0.0690918, -0.0300293, 0.8989258, -2.2551977, 4.2152404, -1.6980502
9788, -0.0712891, -0.0314941, 0.9040528, -2.2483768, 4.2196364, -1.6999814
9820, -0.0600586, -0.0332031, 0.9030762, -2.2440361, 4.2100715, -1.6995317
9804, -0.0659180, -0.0383301, 0.8979493, -2.2479338, 4.2073879, -1.7003035
12340, -0.0710449, -0.0368652, 0.9006348, -2.2475175, 4.2096676, -1.7008166
9840, -0.0742188, -0.0310059, 0.9057618, -2.2390275, 4.2173542, -1.6998623
9828, -0.0688477, -0.0400391, 0.9118653, -2.2434892, 4.2159681, -1.6984967
9816, -0.0700684, -0.0341797, 0.9030762, -2.2401387, 4.2178316, -1.6983524
9812, -0.0698242, -0.0395508, 0.9030762, -2.2434816, 4.2184281, -1.6969867
9812, -0.0642090, -0.0385742, 0.8991700, -2.2433404, 4.2121987, -1.6978187
9808, -0.0566406, -0.0373535, 0.9057618, -2.2436826, 4.1982417, -1.6975514
12396, -0.0681152, -0.0327148, 0.9038086, -2.2382619, 4.1969900, -1.6973639
9860, -0.0622559, -0.0356445, 0.9038086, -2.2370460, 4.1905984, -1.6987464
9804, -0.0661621, -0.0356445, 0.9060059, -2.2345178, 4.1887178, -1.6984791
9824, -0.0605469, -0.0395508, 0.9033204, -2.2369127, 4.1799998, -1.6987929
9808, -0.0666504, -0.0395508, 0.8996582, -2.2383241, 4.1767086, -1.6993501
9812, -0.0654297, -0.0378418, 0.9040528, -2.2374567, 4.1734728, -1.6998166
12380, -0.0627441, -0.0339355, 0.9013672, -2.2327759, 4.1652359, -1.6985442
9872, -0.0603027, -0.0324707, 0.8977051, -2.2267367, 4.1582870, -1.6996212
9816, -0.0676270, -0.0317383, 0.9050293, -2.2191238, 4.1579065, -1.6989418
9832, -0.0671387, -0.0332031, 0.9018555, -2.2134838, 4.1571111, -1.6997136
9840, -0.0656738, -0.0344238, 0.9123536, -2.2099204, 4.1531057, -1.7010960
9816, -0.0642090, -0.0336914, 0.8984375, -2.2072393, 4.1502695, -1.7027524
9808, -0.0678711, -0.0349121, 0.9057618, -2.2053048, 4.1489787, -1.7036769
12368, -0.0642090, -0.0317383, 0.9069825, -2.1975848, 4.1451349, -1.7022985
9852, -0.0634766, -0.0410156, 0.9013672, -2.2033412, 4.1407165, -1.7001075
9804, -0.0678711, -0.0329590, 0.9047852, -2.1960167, 4.1406297, -1.6994280
9812, -0.0673828, -0.0380859, 0.9060059, -2.1964023, 4.1413373, -1.7008105
9792, -0.0700684, -0.0419922, 0.9011231, -2.2032780, 4.1414709, -1.7021930
9792, -0.0678711, -0.0336914, 0.9082032, -2.1974949, 4.1405487, -1.7018960
9812, -0.0700684, -0.0290527, 0.9057618, -2.1874639, 4.1432676, -1.7024532
12364, -0.0632324, -0.0405273, 0.9060059, -2.1929671, 4.1385474, -1.7017304
9840, -0.0661621, -0.0400391, 0.9047852, -2.1964352, 4.1353144, -1.7010680
17368, -0.0698242, -0.0336914, 0.9052735, -2.1907124, 4.1349964, -1.6995251
12128, -0.0700684, -0.0380859, 0.9160157, -2.1917829, 4.1376485, -1.6988023
9916, -0.0725098, -0.0373535, 0.9147950, -2.1914975, 4.1435427, -1.6983977
9840, -0.0737305, -0.0322266, 0.9157715, -2.1837196, 4.1492428, -1.7006962
12400, -0.0649414, -0.0344238, 0.9104004, -2.1811201, 4.1453475, -1.7018055
9884, -0.0683594, -0.0388184, 0.9045411, -2.1834356, 4.1457080, -1.7015086
9816, -0.0646973, -0.0410156, 0.9062500, -2.1855337, 4.1416792, -1.7017910
9812, -0.0666504, -0.0388184, 0.9057618, -2.1867365, 4.1375498, -1.7022575
9816, -0.0690918, -0.0275879, 0.9150391, -2.1753571, 4.1367721, -1.7011972
9828, -0.0732422, -0.0305176, 0.9147950, -2.1678531, 4.1429820, -1.7005177
9820, -0.0681152, -0.0273438, 0.9152832, -2.1556932, 4.1431589, -1.7014422
19652, -0.0737305, -0.0363770, 0.9138184, -2.1513617, 4.1455960, -1.6990163
9884, -0.0732422, -0.0383301, 0.9182129, -2.1500117, 4.1471896, -1.6996354
9848, -0.0715332, -0.0478516, 0.9016114, -2.1636645, 4.1499466, -1.6999177
9860, -0.0725098, -0.0383301, 0.9082032, -2.1645970, 4.1534919, -1.6990873
9828, -0.0747070, -0.0417480, 0.9064942, -2.1698443, 4.1626048, -1.6973086
9816, -0.0656738, -0.0478516, 0.9108887, -2.1824996, 4.1598138, -1.6953926
9852, -0.0751953, -0.0346680, 0.9094239, -2.1780741, 4.1670231, -1.6938743
12404, -0.0717773, -0.0471191, 0.9121094, -2.1873281, 4.1678128, -1.6948776
9872, -0.0686035, -0.0437012, 0.9104004, -2.1953198, 4.1665091, -1.6944730
9808, -0.0739746, -0.0424805, 0.9116211, -2.2005856, 4.1703004, -1.6950302
9800, -0.0690918, -0.0429687, 0.9165040, -2.2058432, 4.1696448, -1.6959547
9812, -0.0734863, -0.0441895, 0.9062500, -2.2144005, 4.1747446, -1.6984355
9804, -0.0788574, -0.0373535, 0.9113770, -2.2137470, 4.1886663, -1.7001241
9820, -0.0646973, -0.0319824, 0.9091797, -2.2077112, 4.1828017, -1.6986203
12372, -0.0778809, -0.0446777, 0.9108887, -2.2137935, 4.1942205, -1.6969815
9844, -0.0676270, -0.0432129, 0.9140625, -2.2186622, 4.1898770, -1.6960272
9816, -0.0700684, -0.0417480, 0.9052735, -2.2227499, 4.1906280, -1.6943571
9796, -0.0688477, -0.0314941, 0.9108887, -2.2153346, 4.1905870, -1.6938151
9836, -0.0747070, -0.0290527, 0.9038086, -2.2063288, 4.1985745, -1.6936708
9792, -0.0739746, -0.0283203, 0.8972168, -2.1970365, 4.2075471, -1.6940906
12348, -0.0661621, -0.0429687, 0.9079590, -2.2052838, 4.2036786, -1.6944985
9844, -0.0744629, -0.0363770, 0.9094239, -2.2032043, 4.2095708, -1.6945061
9808, -0.0690918, -0.0336914, 0.9096680, -2.2000074, 4.2114772, -1.6932931
9796, -0.0744629, -0.0390625, 0.9111329, -2.2014818, 4.2178764, -1.6931633
9832, -0.0749512, -0.0346680, 0.9074707, -2.1992893, 4.2229270, -1.6943482
9808, -0.0693359, -0.0368652, 0.8981934, -2.1994304, 4.2238912, -1.6955924
9824, -0.0695801, -0.0278320, 0.9016114, -2.1894102, 4.2272095, -1.6951427
12368, -0.0720215, -0.0402832, 0.9028321, -2.1926970, 4.2309927, -1.6955192
9848, -0.0690918, -0.0378418, 0.9091797, -2.1960453, 4.2297463, -1.6965360
9808, -0.0732422, -0.0278320, 0.9030762, -2.1863453, 4.2355971, -1.6966810
9820, -0.0729980, -0.0314941, 0.8994141, -2.1796600, 4.2380919, -1.6973000
9796, -0.0625000, -0.0310059, 0.8977051, -2.1725997, 4.2310729, -1.6996435
9812, -0.0688477, -0.0356445, 0.9025879, -2.1705183, 4.2306137, -1.6982778
9824, -0.0651855, -0.0373535, 0.9008790, -2.1729748, 4.2265591, -1.6969435
12392, -0.0700684, -0.0332031, 0.9094239, -2.1716859, 4.2273216, -1.6978696
9856, -0.0727539, -0.0268555, 0.9101563, -2.1604433, 4.2321777, -1.6976023
9824, -0.0661621, -0.0266113, 0.9011231, -2.1477956, 4.2314381, -1.6966947
9848, -0.0698242, -0.0261230, 0.9011231, -2.1363520, 4.2355570, -1.6957870
9812, -0.0612793, -0.0371094, 0.9050293, -2.1386346, 4.2284398, -1.6957946
17408, -0.0695801, -0.0324707, 0.9108887, -2.1321721, 4.2242975, -1.6929540
14672, -0.0708008, -0.0266113, 0.9135743, -2.1224310, 4.2229137, -1.6954856
9916, -0.0698242, -0.0329590, 0.8989258, -2.1187663, 4.2271871, -1.6957681
9856, -0.0646973, -0.0302734, 0.8996582, -2.1107971, 4.2226138, -1.6945551
9868, -0.0588379, -0.0319824, 0.8996582, -2.1063463, 4.2123894, -1.6951123
9864, -0.0654297, -0.0388184, 0.9025879, -2.1092593, 4.2079048, -1.6968009
9800, -0.0595703, -0.0397949, 0.8989258, -2.1141154, 4.1965932, -1.6968093
9824, -0.0705566, -0.0341797, 0.9047852, -2.1108438, 4.1982717, -1.6972291
12380, -0.0656738, -0.0329590, 0.8945313, -2.1084132, 4.1970181, -1.6965064
9860, -0.0625000, -0.0319824, 0.8996582, -2.1049153, 4.1920604, -1.6978591
9808, -0.0720215, -0.0393066, 0.9108887, -2.1099116, 4.1944394, -1.6978668
9820, -0.0659180, -0.0390625, 0.8955079, -2.1135199, 4.1911754, -1.6965003
9816, -0.0664063, -0.0351562, 0.9047852, -2.1129529, 4.1885504, -1.6975773
9828, -0.0644531, -0.0373535, 0.9086915, -2.1140658, 4.1825275, -1.6973100
9824, -0.0666504, -0.0336914, 0.9094239, -2.1129038, 4.1807951, -1.6973194
19524, -0.0649414, -0.0336914, 0.9101563, -2.1092591, 4.1751909, -1.6970453
9896, -0.0751953, -0.0314941, 0.9187012, -2.1052594, 4.1810617, -1.6962903
9848, -0.0678711, -0.0280762, 0.9157715, -2.0948967, 4.1797761, -1.6967568
9848, -0.0661621, -0.0346680, 0.9113770, -2.0932631, 4.1749196, -1.6943224
9860, -0.0698242, -0.0415039, 0.9101563, -2.0976929, 4.1748771, -1.6954293
9832, -0.0761719, -0.0424805, 0.9086915, -2.1057560, 4.1819424, -1.6952995
9840, -0.0700684, -0.0458984, 0.9082032, -2.1163134, 4.1827206, -1.6949728
64452, -0.0651855, -0.0322266, 0.9140625, -2.1151390, 4.1726179, -1.6911183
9876, -0.0698242, -0.0256348, 0.9177247, -2.1014449, 4.1737618, -1.6907137
9836, -0.0712891, -0.0341797, 0.9084473, -2.0998058, 4.1763749, -1.6922345
9828, -0.0717773, -0.0366211, 0.9179688, -2.0997331, 4.1779751, -1.6912802
9836, -0.0703125, -0.0375977, 0.9145508, -2.1004676, 4.1784133, -1.6919748
9820, -0.0683594, -0.0441895, 0.9121094, -2.1094121, 4.1771445, -1.6910672
12324, -0.0686035, -0.0314941, 0.9140625, -2.1017217, 4.1763057, -1.6918720
9860, -0.0737305, -0.0351562, 0.9201661, -2.1004202, 4.1797666, -1.6920169
9812, -0.0749512, -0.0380859, 0.9138184, -2.1018717, 4.1847925, -1.6909566
9808, -0.0739746, -0.0349121, 0.9150391, -2.1004846, 4.1884694, -1.6926131
9828, -0.0729980, -0.0371094, 0.9082032, -2.1026830, 4.1937551, -1.6930328
9800, -0.0739746, -0.0424805, 0.9130860, -2.1118266, 4.1975097, -1.6933779
9804, -0.0690918, -0.0390625, 0.9040528, -2.1156446, 4.1987729, -1.6932481
12336, -0.0747070, -0.0280762, 0.9135743, -2.1063454, 4.2065086, -1.6921590
9840, -0.0681152, -0.0354004, 0.9057618, -2.1047482, 4.2049446, -1.6915568
9820, -0.0747070, -0.0412598, 0.9101563, -2.1114711, 4.2092204, -1.6897331
9808, -0.0673828, -0.0437012, 0.9089356, -2.1197738, 4.2056193, -1.6893285
9824, -0.0671387, -0.0434570, 0.9099122, -2.1288521, 4.2016992, -1.6893370
9824, -0.0656738, -0.0454102, 0.9089356, -2.1403832, 4.1975431, -1.6892071
9820, -0.0676270, -0.0361328, 0.9111329, -2.1397953, 4.1946873, -1.6887125
12332, -0.0700684, -0.0502930, 0.9108887, -2.1534733, 4.1942720, -1.6872570
9840, -0.0761719, -0.0480957, 0.9182129, -2.1635782, 4.2000598, -1.6858905
9800, -0.0661621, -0.0490723, 0.9057618, -2.1780619, 4.1945948, -1.6856232
9824, -0.0688477, -0.0437012, 0.9091797, -2.1849467, 4.1931085, -1.6842889
9816, -0.0673828, -0.0378418, 0.9099122, -2.1875634, 4.1897068, -1.6833347
9828, -0.0649414, -0.0429687, 0.9089356, -2.1960754, 4.1826982, -1.6842591
9812, -0.0717773, -0.0402832, 0.9138184, -2.1993148, 4.1852922, -1.6861903
