deltaT, accX, accY, accZ, thetaX, thetaY, thetaZ
17348, -0.0749512, -0.0312500, 0.9128418, 3.0076577, 3.2146415, -57.6340675
12132, -0.0815430, -0.0148926, 0.9211426, 2.9296588, 3.2695851, -57.6619262
9944, -0.1315918, 0.0173340, 0.9003907, 2.9094676, 3.3924922, -57.7450637
9808, -0.0349121, -0.0725098, 1.0361328, 2.8207316, 3.3108270, -58.2188415
9884, 0.3637695, -0.6303711, 0.9147950, 2.2574362, 3.0002322, -58.5393066
12356, 0.0700684, 0.0715332, 0.9157715, 2.3982388, 2.9032972, -58.7586135
9776, -0.0815430, -0.0642090, 0.9206543, 2.3375878, 2.9361906, -59.1521034
9808, 0.0175781, 0.0100098, 0.8708497, 2.3114748, 2.8945288, -59.2957000
9744, 0.0842285, -0.0693359, 0.8891602, 2.2031171, 2.7793641, -59.2940292
9780, -0.0734863, 0.0131836, 0.9208985, 2.1791472, 2.8057322, -59.3018684
9788, -0.1105957, -0.0290527, 0.9008790, 2.1046984, 2.8924231, -59.3258934
9808, -0.0778809, -0.0136719, 0.9057618, 2.0455191, 2.9492513, -59.3606643
12388, -0.3859863, 0.2534180, 0.8576661, 2.3262350, 3.2578775, -59.9126739
9844, -0.3676758, 0.2094727, 0.8100586, 2.5443518, 3.6339781, -60.2941169
9808, -0.0693359, 0.1757812, 0.9719239, 2.7070603, 3.6741394, -60.7561264
9796, 0.4045410, -0.3256836, 0.9746094, 2.4429826, 3.3039708, -61.0259971
9784, 0.1123047, -0.1303711, 0.9350586, 2.2973086, 3.1137330, -61.2023429
9792, -0.0930176, -0.0429687, 0.9008790, 2.2223732, 3.1646332, -61.2966117
9824, -0.1296387, -0.0261230, 0.8894043, 2.2207076, 3.2426998, -61.6471099
12392, -0.0268555, -0.0881348, 0.9150391, 2.0809407, 3.2156083, -61.6833953
9852, -0.0820313, -0.0319824, 0.9162598, 2.0124065, 3.2499582, -61.6954650
9820, -0.0769043, -0.0119629, 0.9089356, 1.9596533, 3.2879073, -61.7055015
9812, -0.1208496, 0.0205078, 0.9084473, 1.9431980, 3.3894686, -61.7702445
9784, -0.0935059, 0.0017090, 0.9294434, 1.9184263, 3.4368915, -62.0311698
9788, -0.2875977, 0.0524902, 0.8540040, 1.9641880, 3.7273082, -62.2476654
9776, -0.0578613, -0.0451660, 0.9760743, 1.8792402, 3.7195713, -62.5065422
12380, -0.1591797, 0.0190430, 0.8791504, 1.9467654, 3.7832462, -62.8755302
9848, -0.3366699, 0.1315918, 0.8950196, 1.9976861, 4.0923328, -62.8930969
9792, -0.0346680, -0.0251465, 0.9350586, 1.9240428, 4.0619416, -62.9048614
9816, -0.0644531, -0.0017090, 0.9147950, 1.8887320, 4.0574545, -62.9117393
9796, -0.0979004, -0.0283203, 0.8955079, 1.8240425, 4.0898842, -62.9166336
9808, -0.1010742, -0.0151367, 0.9028321, 1.7746829, 4.1312856, -62.9276351
12392, -0.0900879, -0.0180664, 0.9121094, 1.7257865, 4.1561565, -62.9679489
9864, -0.0844727, -0.0168457, 0.9096680, 1.6763519, 4.1772894, -63.0082168
9832, -0.0986328, 0.0029297, 0.8994141, 1.6519329, 4.2229199, -63.0763168
9784, -0.2583008, 0.0954590, 0.8647461, 1.7704339, 4.4341306, -63.3183097
9780, -0.0288086, -0.0576172, 0.8835450, 1.7617105, 4.3470745, -63.6789283
9816, -0.1333008, -0.0930176, 0.8498536, 1.6234165, 4.4091572, -63.6981735
9828, -0.0837402, -0.0158691, 0.9123536, 1.5805567, 4.4167366, -63.7405014
19720, -0.0786133, -0.0214844, 0.9038086, 1.5497417, 4.4095187, -63.7429618
9888, -0.0883789, -0.0173340, 0.9030762, 1.5071519, 4.4252648, -63.7487716
9852, -0.0930176, -0.0161133, 0.9094239, 1.4656817, 4.4442844, -63.7532081
9868, -0.0864258, -0.0134277, 0.8991700, 1.4233686, 4.4625892, -63.7588500
9848, -0.0876465, -0.0139160, 0.8989258, 1.3771576, 4.4919972, -63.7675933
9864, -0.0935059, -0.0119629, 0.9040528, 1.3312131, 4.5275483, -63.7781829
9860, -0.1059570, -0.0190430, 0.9038086, 1.2781862, 4.5751967, -63.7972908
12424, -0.0971680, -0.0183105, 0.9018555, 1.2331289, 4.6041641, -63.8271636
9884, -0.1220703, -0.0349121, 0.8930665, 1.1750615, 4.6574339, -63.8668060
9828, -0.1413574, -0.0351562, 0.8591309, 1.1385641, 4.7282438, -63.9536514
9848, -0.1970215, -0.0925293, 0.8476563, 1.0671298, 4.8642611, -64.0791091
17396, -0.4311523, 0.2946777, 0.7900391, 1.5178577, 5.0937304, -64.6196746
12120, -0.1250000, -0.0878906, 0.9733887, 1.4467034, 5.1298875, -64.8834991
12456, -0.0395508, 0.0131836, 1.0244140, 1.4212656, 5.1004838, -65.0485763
9848, -0.2119141, 0.1311035, 0.9951172, 1.5749304, 5.1602091, -65.2398834
9856, -0.2731934, 0.3281250, 0.9230957, 1.9326942, 5.2220234, -65.3743972
9856, -0.3059082, -0.2270508, 0.7907715, 1.7322759, 5.4342694, -65.5625000
9796, -0.2019043, -0.0832520, 0.7976074, 1.6489940, 5.5997176, -65.7252578
9812, -0.1862793, 0.0190430, 0.8276368, 1.6553614, 5.7620754, -65.9460754
9804, 0.0285645, 0.1025391, 0.9833985, 1.7281553, 5.6264996, -66.1442489
12324, -0.1630859, -0.3046875, 0.7465820, 1.4481811, 5.6488075, -66.4201354
9860, -0.1274414, 0.0747070, 0.9650879, 1.5579669, 5.6374082, -66.6151199
9780, -0.0068359, 0.1328125, 0.9218750, 1.7201592, 5.4681267, -66.8195571
9804, -0.2167969, -0.0942383, 0.8713379, 1.6379830, 5.6038432, -67.0016250
9820, -0.0041504, -0.0913086, 0.9194336, 1.5133067, 5.5827274, -67.1964416
9824, 0.1550293, 0.0893555, 1.0297851, 1.5543961, 5.3476767, -67.2651519
9772, -0.1147461, 0.0432129, 0.9453125, 1.6037123, 5.3711943, -67.3878631
12364, -0.0466309, -0.1281738, 0.7666016, 1.4080147, 5.3851089, -67.5635681
9864, 0.0222168, 0.1013184, 0.9016114, 1.4965358, 5.3269939, -67.6781082
9768, -0.0224609, -0.0859375, 0.9067383, 1.3866975, 5.2535829, -67.8199157
9820, 0.0815430, 0.1735840, 1.1252441, 1.5071016, 5.0885810, -67.8883514
9752, -0.2851562, -0.1601562, 0.8425293, 1.3738549, 5.3301267, -68.0779800
9840, 0.1840820, 0.1958008, 0.7407227, 1.6525496, 4.9394030, -68.1625671
9756, -0.3342285, -0.2036133, 0.8632813, 1.4509502, 5.1873807, -68.3656311
12392, 0.0102539, 0.0905762, 0.8937989, 1.5324782, 5.1166734, -68.5360260
9800, 0.2336426, 0.1123047, 0.9902344, 1.6154914, 4.7526259, -68.6289215
9776, -0.1608887, -0.1191406, 0.8459473, 1.4787920, 4.8547224, -68.7820587
9824, 0.1584473, 0.1550293, 0.9521485, 1.6230199, 4.5429010, -68.8345870
9768, -0.2209473, -0.1379395, 0.8645020, 1.5013784, 4.6590981, -69.0041503
9824, -0.1130371, -0.0764160, 0.8417969, 1.4006931, 4.7174258, -69.1250762
9816, 0.0856934, 0.1428223, 0.9289551, 1.5324401, 4.5039796, -69.1428070
12300, 0.1499023, 0.1396484, 0.9956055, 1.6566348, 4.1931486, -69.1749725
9808, -0.1276855, -0.0283203, 0.9477540, 1.5751381, 4.2614107, -69.2537612
9848, -0.0688477, -0.0175781, 0.9179688, 1.5076582, 4.2900524, -69.3388214
9832, -0.0637207, -0.1284180, 0.8459473, 1.3641153, 4.2892518, -69.4326782
9844, -0.1394043, -0.1005859, 0.8535157, 1.2335510, 4.3408379, -69.4410858
9828, -0.0598145, -0.0166016, 0.9282227, 1.1929121, 4.3199396, -69.4574432
12404, -0.0849609, -0.0214844, 0.9055176, 1.1575584, 4.3322591, -69.4788894
9840, -0.0603027, -0.0085449, 0.9074707, 1.1313805, 4.3177270, -69.4859237
9812, -0.0739746, -0.0183105, 0.9135743, 1.0880669, 4.3207488, -69.4879455
9824, -0.0751953, -0.0161133, 0.9074707, 1.0431264, 4.3350343, -69.4982604
9820, -0.0876465, -0.0229492, 0.9094239, 0.9917631, 4.3632950, -69.5136871
9824, -0.0939941, -0.0239258, 0.9187012, 0.9412769, 4.3963150, -69.5332031
9828, -0.0925293, -0.0053711, 0.9113770, 0.9094728, 4.4342746, -69.5531997
19720, -0.1000977, -0.0048828, 0.9091797, 0.8844299, 4.4749870, -69.5648193
9856, -0.0900879, -0.0034180, 0.8977051, 0.8646305, 4.4994449, -69.5643692
9828, -0.0925293, -0.0102539, 0.8940430, 0.8377313, 4.5260782, -69.5634613
9860, -0.0927734, -0.0148926, 0.9018555, 0.8046811, 4.5490417, -69.5629196
9848, -0.0981445, -0.0207520, 0.9047852, 0.7671834, 4.5797967, -69.5624694
9852, -0.0988770, -0.0239258, 0.9006348, 0.7236597, 4.6139903, -69.5648117
9848, -0.0935059, -0.0224609, 0.9011231, 0.6823250, 4.6395020, -69.5652770
19936, -0.0903320, -0.0163574, 0.8981934, 0.6498361, 4.6629734, -69.5686492
12152, -0.0944824, -0.0202637, 0.9082032, 0.6116094, 4.6879830, -69.5698318
9920, -0.0869141, -0.0239258, 0.9008790, 0.5728826, 4.7051191, -69.5704498
9824, -0.0991211, -0.0209961, 0.8952637, 0.5341706, 4.7398514, -69.5726394
9868, -0.1057129, -0.0288086, 0.8969727, 0.4892788, 4.7791781, -69.5727844
9856, -0.0998535, -0.0256348, 0.8969727, 0.4497905, 4.8073611, -69.5727920
9844, -0.0979004, -0.0214844, 0.9003907, 0.4151127, 4.8296923, -69.5719757
12360, -0.0947266, -0.0141602, 0.9052735, 0.3935284, 4.8411393, -69.5694198
9884, -0.0886231, -0.0209961, 0.8903809, 0.3631587, 4.8500790, -69.5670928
9812, -0.0930176, -0.0251465, 0.8959961, 0.3298171, 4.8618946, -69.5648117
9848, -0.0930176, -0.0207520, 0.8979493, 0.3007616, 4.8779296, -69.5627593
9816, -0.0895996, -0.0227051, 0.9050293, 0.2679986, 4.8935813, -69.5632705
9816, -0.0925293, -0.0117188, 0.9047852, 0.2449183, 4.9180798, -69.5665740
12384, -0.0947266, -0.0224609, 0.9038086, 0.2100098, 4.9475440, -69.5704345
9836, -0.0927734, -0.0283203, 0.8972168, 0.1701282, 4.9679903, -69.5720901
9808, -0.0974121, -0.0283203, 0.8933106, 0.1342072, 4.9905362, -69.5707550
9808, -0.0954590, -0.0288086, 0.9023438, 0.1007894, 5.0067834, -69.5687026
9792, -0.0983887, -0.0190430, 0.9042969, 0.0802138, 5.0238819, -69.5680999
9796, -0.0915527, -0.0190430, 0.9108887, 0.0585125, 5.0356574, -69.5683822
9832, -0.0981445, -0.0148926, 0.9077149, 0.0394875, 5.0557818, -69.5672912
12372, -0.1015625, -0.0278320, 0.8950196, 0.0089195, 5.0764808, -69.5655136
9836, -0.0910645, -0.0192871, 0.8974610, -0.0137048, 5.0857901, -69.5641479
9848, -0.0954590, -0.0190430, 0.9052735, -0.0341036, 5.1009922, -69.5634689
9844, -0.0900879, -0.0187988, 0.9025879, -0.0539896, 5.1091108, -69.5629272
9840, -0.0979004, -0.0219727, 0.9094239, -0.0778369, 5.1278429, -69.5625991
9860, -0.0939941, -0.0107422, 0.9111329, -0.0903588, 5.1474447, -69.5630187
9864, -0.0947266, -0.0168457, 0.9050293, -0.1091460, 5.1668448, -69.5651626
12428, -0.0974121, -0.0234375, 0.8986817, -0.1342094, 5.1895918, -69.5659027
9904, -0.0979004, -0.0234375, 0.9038086, -0.1604068, 5.2080707, -69.5687637
9828, -0.1032715, -0.0239258, 0.8999024, -0.1850094, 5.2320842, -69.5680847
9856, -0.1005859, -0.0180664, 0.9082032, -0.2008727, 5.2490768, -69.5670242
9840, -0.0881348, -0.0158691, 0.9084473, -0.2149132, 5.2516174, -69.5655212
9884, -0.1010742, -0.0187988, 0.9125977, -0.2309073, 5.2690334, -69.5636978
12416, -0.0961914, -0.0190430, 0.9008790, -0.2464859, 5.2799005, -69.5638885
9888, -0.0944824, -0.0212402, 0.8981934, -0.2673593, 5.2948646, -69.5637435
9876, -0.0925293, -0.0178223, 0.9064942, -0.2835909, 5.3059182, -69.5645141
9868, -0.0944824, -0.0134277, 0.9057618, -0.2942900, 5.3206915, -69.5649795
9856, -0.0974121, -0.0197754, 0.9042969, -0.3130594, 5.3385972, -69.5646820
9868, -0.1025391, -0.0224609, 0.9064942, -0.3338649, 5.3605642, -69.5651016
9860, -0.0964356, -0.0195312, 0.9035645, -0.3499170, 5.3716249, -69.5651092
12436, -0.0991211, -0.0200195, 0.9020997, -0.3638069, 5.3796062, -69.5633316
9896, -0.0952149, -0.0153809, 0.9047852, -0.3723003, 5.3853063, -69.5607452
9856, -0.0949707, -0.0180664, 0.9157715, -0.3828820, 5.3876810, -69.5577011
9868, -0.0915527, -0.0161133, 0.9121094, -0.3915471, 5.3857879, -69.5555114
9896, -0.0979004, -0.0161133, 0.9045411, -0.4008783, 5.3919153, -69.5529251
9876, -0.0905762, -0.0183105, 0.9094239, -0.4121361, 5.3920860, -69.5524749
9860, -0.0812988, -0.0224609, 0.9040528, -0.4296876, 5.3866257, -69.5517959
19740, -0.0842285, -0.0246582, 0.9069825, -0.4548843, 5.4056677, -69.5567398
9920, -0.0895996, -0.0363770, 0.8991700, -0.4899619, 5.4127292, -69.5567474
9884, -0.0822754, -0.0285645, 0.8898926, -0.5133149, 5.4066290, -69.5572128
17452, -0.0937500, -0.0129395, 0.8974610, -0.5161263, 5.4141783, -69.5561904
12216, -0.0886231, -0.0229492, 0.9079590, -0.5309438, 5.4106731, -69.5558013
9980, -0.0927734, -0.0146484, 0.9062500, -0.5382850, 5.4148888, -69.5538864
12444, -0.0817871, -0.0219727, 0.8969727, -0.5513742, 5.4062476, -69.5520629
9940, -0.0839844, -0.0222168, 0.9084473, -0.5658076, 5.3998394, -69.5511093
9892, -0.0849609, -0.0166016, 0.9040528, -0.5713562, 5.3922739, -69.5477600
9856, -0.0910645, -0.0156250, 0.8974610, -0.5770838, 5.3915300, -69.5447158
9860, -0.0966797, -0.0134277, 0.9140625, -0.5824625, 5.4000926, -69.5418395
9872, -0.0922852, -0.0026855, 0.9099122, -0.5741243, 5.4092988, -69.5406265
9860, -0.0993652, -0.0114746, 0.9067383, -0.5796972, 5.4243025, -69.5392608
12412, -0.0820313, -0.0292969, 0.9082032, -0.6004893, 5.4162793, -69.5367050
9872, -0.0883789, -0.0244141, 0.9023438, -0.6171979, 5.4149513, -69.5324554
9876, -0.0905762, -0.0129395, 0.9111329, -0.6188485, 5.4130058, -69.5254440
9876, -0.0966797, -0.0119629, 0.9050293, -0.6190499, 5.4163651, -69.5173645
9872, -0.0935059, -0.0095215, 0.9067383, -0.6157226, 5.4122343, -69.5079040
9856, -0.0944824, -0.0034180, 0.8994141, -0.6087863, 5.4135270, -69.4929504
9840, -0.0878906, -0.0114746, 0.9025879, -0.6096978, 5.4031867, -69.4724884
12412, -0.0854492, -0.0122070, 0.9055176, -0.6111893, 5.3892149, -69.4362258
9908, -0.0773926, -0.0063477, 0.9052735, -0.6066080, 5.3646421, -69.3798980
9844, -0.1022949, -0.0207520, 0.9050293, -0.6160757, 5.3646802, -69.3012771
9844, -0.1020508, -0.0185547, 0.9118653, -0.6237266, 5.3724074, -69.2449493
9872, -0.0983887, -0.0185547, 0.8945313, -0.6319372, 5.3777961, -69.2031860
9880, -0.0881348, -0.0139160, 0.8933106, -0.6415701, 5.3725757, -69.1526489
12420, -0.0876465, -0.0231934, 0.8937989, -0.6566410, 5.3622016, -69.0993423
9912, -0.0837402, -0.0163574, 0.9047852, -0.6654019, 5.3453068, -69.0425567
9852, -0.0852051, 0.0227051, 0.9052735, -0.6365499, 5.3367919, -68.9412994
9828, -0.0891113, 0.0229492, 0.8918457, -0.6464894, 5.3530988, -68.7077026
9820, -0.0195312, 0.0068359, 0.9172364, -0.6278378, 5.2419090, -68.5913314
9824, 0.0715332, 0.1147461, 0.8745118, -0.5244881, 5.0535321, -68.2921066
9792, -0.0080566, 0.0444336, 0.9182129, -0.4497262, 4.9357271, -68.2644958
12012, -0.0864258, 0.0087891, 0.8991700, -0.4151816, 4.9131751, -68.2416076
9872, -0.0859375, -0.0178223, 0.9018555, -0.4119318, 4.8967690, -68.2239074
9868, -0.0983887, -0.0388184, 0.9018555, -0.4237169, 4.8866791, -68.2112731
9868, -0.0803223, -0.0148926, 0.8940430, -0.4122351, 4.8602566, -68.2005615
9844, -0.0822754, -0.0141602, 0.9035645, -0.3980011, 4.8392610, -68.1903228
9852, -0.0913086, -0.0144043, 0.8925782, -0.3911433, 4.8381290, -68.1829071
9868, -0.0864258, -0.0029297, 0.9067383, -0.3776258, 4.8357062, -68.1771469
64244, -0.0839844, -0.0039063, 0.9052735, -0.2028190, 4.5864896, -67.9749374
9876, -0.0854492, -0.0139160, 0.8959961, -0.1928073, 4.5629329, -67.9320449
9848, -0.0720215, -0.0119629, 0.9094239, -0.1973443, 4.5457820, -67.8614273
9860, -0.0905762, -0.0043945, 0.8945313, -0.1625421, 4.5203437, -67.8325805
9852, -0.0773926, -0.0017090, 0.9145508, -0.1301069, 4.4836111, -67.8090896
9824, -0.0800781, -0.0175781, 0.9018555, -0.1163522, 4.4488086, -67.7808837
12364, -0.0922852, -0.0139160, 0.9003907, -0.0761552, 4.3963766, -67.7431564
9896, -0.0729980, -0.0031738, 0.9030762, -0.0362567, 4.3400335, -67.7071380
9812, -0.0200195, 0.0517578, 0.9519043, 0.0409727, 4.2540712, -67.6810379
9752, -0.0598145, 0.0161133, 0.9047852, 0.0664352, 4.2343468, -67.6486358
9796, -0.0688477, -0.0019531, 0.9082032, 0.0632727, 4.2339553, -67.6140136
9812, -0.0854492, -0.0085449, 0.9096680, 0.0498325, 4.2543387, -67.5581436
9812, -0.0812988, -0.1726074, 0.8986817, -0.1780968, 4.2627143, -67.4093399
27256, -0.0549316, 0.0129395, 0.9333497, -0.1028180, 4.1988654, -67.3211517
12160, -0.0700684, -0.0017090, 0.9055176, -0.1105983, 4.1988182, -67.2731628
9960, -0.0983887, -0.0229492, 0.9208985, -0.1411554, 4.2275066, -67.1774444
9920, -0.1721191, 0.0429687, 0.8005372, -0.1741631, 4.3335947, -66.5711898
9896, 0.0390625, 0.1298828, 0.9191895, -0.0593329, 4.2205085, -66.4373016
9828, -0.0610352, 0.2114258, 1.0275878, 0.1365930, 4.1788129, -66.1371536
9836, -0.1892090, -0.0761719, 0.9655762, 0.0631495, 4.2866468, -66.0349349
12300, 0.3859863, 0.2915039, 0.9147950, 0.2610993, 3.8601486, -65.5262603
9788, -0.2121582, -0.1193848, 0.9357911, 0.1801302, 3.9687986, -65.3416900
9828, 0.3159180, 0.2282715, 0.6838379, 0.3236656, 3.6158087, -64.7727050
9752, 0.2429199, 0.4692383, 0.6271973, 0.8976098, 3.2793581, -64.7566833
9760, 0.0595703, 0.1730957, 0.8691407, 1.0715715, 3.1445317, -64.7249374
9752, -0.0422363, 0.0146484, 0.9357911, 1.0478296, 3.1253271, -64.6633911
12328, 0.1940918, 0.1423340, 0.9550782, 1.1234494, 2.8373592, -64.2449569
9804, -0.7988281, -0.5842285, 1.1425781, 0.8432794, 3.2270748, -64.2603836
9832, 0.0134277, -0.0937500, 0.9628907, 0.7416102, 3.1197698, -64.1326065
9780, -0.7084961, -0.0834961, 1.0881347, 0.4640049, 3.8225231, -63.5517005
9812, 0.2634277, 0.4492187, 0.7770996, 0.8574305, 3.5401611, -63.4641799
9748, 0.4055176, 0.3017578, 0.9958497, 1.0444800, 3.0683288, -63.0008277
9732, 0.3635254, 0.2326660, 0.6694336, 1.1894500, 2.6523594, -62.2162551
12284, -0.0854492, -0.1689453, 1.1005859, 1.0321899, 2.6499710, -61.9987411
9868, 0.5056152, 0.5246582, 0.6811523, 1.4203739, 2.1728873, -61.5772247
9756, 0.2163086, 0.0068359, 0.9719239, 1.4480307, 1.8246404, -61.2308349
9748, -0.6286621, -0.8151856, 0.8703614, 0.9967578, 2.1125993, -61.2340011
9828, 0.1674805, -0.0219727, 1.0974121, 0.9076094, 1.9295383, -60.7741928
9808, -0.2880859, 0.1955566, 0.6823730, 1.0423678, 2.2581231, -60.4819412
9804, 0.3496094, 0.2487793, 0.9643555, 1.1041891, 1.9227809, -59.4648513
12276, 0.1621094, 0.0344238, 0.8894043, 1.0983113, 1.6889533, -59.1107254
9800, 0.1135254, 0.0722656, 0.8510743, 1.1243894, 1.3830988, -58.4907341
9744, -0.7412109, -0.3464355, 0.7414551, 0.6863173, 2.0748302, -57.8655509
9812, -0.0161133, 0.2260742, 0.8540040, 0.9170750, 2.0622110, -57.7673149
9780, 0.7604980, 0.2092285, 0.7849121, 1.0109782, 1.3098945, -57.1153373
9740, 0.1433105, 0.5354004, 1.0339355, 1.3668178, 1.2054512, -56.5683212
9756, -1.1054687, -1.3835449, 0.7829590, 0.5026681, 1.7671835, -56.1955490
12396, 0.2687988, -0.0480957, 0.9875489, 0.4640996, 1.4202848, -55.8842926
9816, 0.1804199, -0.0327148, 1.1279296, 0.3409467, 1.1881580, -55.1569709
9800, -0.1899414, -0.7792969, 1.0502929, -0.4226837, 1.2430626, -54.0708732
9860, 0.1459961, 0.1726074, 0.6184082, -0.3318949, 1.0629941, -53.3890495
9796, 0.3176270, 0.3227539, 0.7246094, -0.1359308, 0.7451908, -52.6435012
9792, -0.7453613, -0.8918457, 0.2973633, -1.1466267, 1.4699506, -51.7954483
9868, 0.4482422, 0.5104980, 1.0192871, -0.9580122, 1.1418342, -51.0527076
12336, -0.2912598, -0.7812500, 0.5915527, -1.9039094, 1.2691942, -49.5169334
9900, -1.1000976, -0.9675293, 0.5529785, -2.4078090, 1.8804004, -49.2439193
9836, 0.1691895, -0.2419434, 0.7734375, -2.6672501, 1.6235930, -48.7399597
9852, 0.1018066, 1.0534667, 1.3452148, -2.2455358, 1.5357079, -47.3485183
9800, 0.1408691, -0.3295898, 0.4528809, -2.8789591, 1.4092791, -46.3172302
9832, 0.3276367, 0.7387695, 1.0986328, -2.5586853, 1.3098764, -45.1323547
12404, -0.5305176, 0.4511719, 1.3149414, -2.5045073, 1.6055934, -43.7823181
9888, -0.5356445, 0.5534668, 1.3847656, -2.2719614, 1.8180422, -42.9372863
9852, 0.8393555, -0.7280273, 0.2788086, -2.9017341, 1.0612835, -41.8571434
