deltaT, accX, accY, accZ, thetaX, thetaY, thetaZ
17456, -0.8862305, -0.2297363, 0.6616211, -3.4710421, 1.8455694, -40.1096611
12196, 0.6857910, 0.4025879, 0.9655762, -3.1505138, 1.3317816, -38.9461288
9896, -1.9819335, -0.0222168, 0.7292480, -3.5395498, 2.7014579, -38.3074645
9904, 0.9528809, -0.1320801, 1.2419433, -3.6259164, 2.1069896, -37.2440986
19772, 0.2207031, -1.5888671, -0.6662598, -5.8937177, 1.5258667, -35.2396888
9964, 1.6359863, -0.8793946, 0.2124023, -6.2536811, 0.4816933, -33.9766426
9864, -0.4411621, 0.5673828, 1.3454589, -5.9764199, 0.7083054, -32.8453979
9860, -0.5168457, 0.7165527, 1.6665039, -5.6014709, 0.8048969, -31.4899864
9852, -1.2778320, 0.8601075, 1.9890136, -5.3602795, 1.3324528, -30.5320091
9848, 0.6628418, -0.1496582, 1.3686523, -5.3357849, 0.9541851, -29.4572086
9864, -0.7514648, -0.7307129, 0.2592773, -6.0845503, 1.6028351, -28.1249580
12408, -1.0297851, 0.1704102, 0.7358398, -6.1428508, 2.6020610, -27.3743724
9856, 0.3977051, -0.3442383, 0.8896485, -6.2967314, 2.1519849, -26.6736164
9856, -0.7404785, 0.8264161, 1.4562988, -6.1158018, 2.4607839, -25.4527835
9844, -0.1975098, -0.5666504, 0.4013672, -7.0957779, 2.6513450, -24.2216320
9852, -0.2033691, 0.5903320, 1.7478027, -6.7427773, 2.6442136, -22.9430904
9824, 0.9797364, -1.1979980, -0.1193848, -7.6151781, 1.7697496, -21.4459991
12436, -0.0034180, -0.2028809, -0.0153809, -9.2414216, 1.5962581, -19.7770023
9924, 0.9831543, -0.4802246, 0.6296387, -9.3330221, 0.9155653, -18.2959575
9832, 0.2170410, 0.4558105, 1.3210449, -8.9532461, 0.6235179, -17.0219497
9788, -0.4333496, 0.0168457, 0.4035645, -8.6071262, 1.4767212, -15.7923393
9844, -1.0361328, 0.6667480, 1.9999389, -8.3966007, 1.8001527, -14.6964082
9824, -1.1193847, 1.0397949, 1.8076171, -8.1352062, 2.2069103, -14.1106147
9844, -0.0078125, 0.4973145, 1.9013671, -7.8067154, 2.1559572, -13.0880279
12392, 0.0014648, 0.2014160, 1.2656250, -7.7458238, 2.1496682, -11.7630920
9832, 0.6572266, -0.5783691, 0.2651367, -8.0950317, 1.1858611, -10.9120159
9832, -0.3254395, 0.3654785, 1.2353515, -7.7626380, 1.3477811, -9.7636585
9828, -1.0002441, 0.8115235, 1.9145507, -7.3679833, 1.7357006, -8.8612241
9800, -0.5192871, -0.9553223, 0.9328614, -7.9866051, 2.1509323, -8.6760101
9832, 0.0656738, -0.0966797, 0.9531250, -7.8593759, 1.9379472, -8.4459419
9792, -0.1115723, 0.0029297, 0.7270508, -7.7697696, 2.1150693, -8.1936750
12340, -0.1291504, -0.1579590, 0.9204102, -7.7734146, 2.1546058, -7.9033193
9872, -0.0012207, -0.0773926, 0.9645997, -7.7018852, 2.0928831, -7.6682133
9828, -0.2119141, -0.0864258, 0.7812500, -7.6940870, 2.3193125, -7.2561607
9824, -0.3193359, 0.1105957, 1.0051269, -7.5808253, 2.6252884, -6.7913284
9800, 0.2770996, 0.0190430, 0.8908692, -7.5487098, 2.2971544, -6.1926355
9748, 0.1179199, -0.2631836, 0.9216309, -7.6943473, 2.1184842, -5.7600936
9800, 0.1433105, -0.2019043, 0.9020997, -7.7442131, 1.9128556, -5.2756748
12368, 0.3737793, 0.0795898, 0.9538575, -7.6632008, 1.4757497, -4.4426469
9788, 0.1281738, -0.2119141, 0.3295898, -8.2451896, 1.1496018, -2.9138002
9800, 0.1420898, 0.9870606, 1.8488769, -7.7316398, 1.2294183, -1.3274718
9744, 0.9316407, -0.7145996, -0.2014160, -8.5993623, 0.1220515, 0.6612221
9780, -0.2722168, 1.9497070, 1.9999389, -7.8091177, 0.2579160, 2.4063901
9732, -1.5976562, 0.0500488, 0.3508301, -7.9524393, 1.5942038, 4.6547474
9764, -0.9458008, -0.4238281, 0.0913086, -8.4405565, 2.7426762, 6.2553658
12352, 0.4624023, 0.0773926, 1.0837402, -8.3745155, 2.3243708, 7.7922716
9756, 0.8144532, -0.8110352, 0.1791992, -8.9747962, 1.5577485, 8.7750110
9744, 0.9775391, 0.1481934, 1.2770996, -8.7562389, 0.9731875, 9.5249261
9720, -0.8383790, -0.3962402, 0.6115723, -9.0018024, 1.6370124, 10.2073602
9812, 0.3244629, 0.1391602, 1.0000000, -8.7452478, 1.3493926, 10.8105583
17340, -0.1599121, 0.1772461, 1.0837402, -8.5072154, 1.4454615, 11.6758565
14696, 0.2519531, 0.2141113, 0.8903809, -8.2223291, 1.2331612, 12.4372482
9888, -0.0351562, 0.2778320, 0.7517090, -7.7795677, 1.2439106, 13.0109043
9796, 0.4394531, -0.3010254, 0.6621094, -8.0047082, 0.7381643, 13.6806669
9804, 0.1418457, -0.4899902, 0.6154785, -8.6790208, 0.4712581, 14.4176979
9828, 0.6601562, 0.2172852, 1.4201660, -8.2583513, 0.1126820, 15.2949419
9776, 0.4440918, -0.8259278, -0.5986328, -10.3163499, -1.1586321, 16.2364597
9944, -0.6801758, -0.1501465, -0.0034180, -10.5641565, 0.4724449, 17.0301017
19764, 0.6494141, -0.6506348, 0.4504395, -10.9133634, 0.0275211, 19.0104961
9884, 0.6320801, -0.7307129, -0.0556641, -11.7947273, -0.7440084, 19.7398319
9912, -1.3161621, 0.3005371, 1.2749023, -11.6622495, 0.0162553, 20.3477630
9860, 0.7961426, -0.1621094, 1.3093261, -11.4383678, -0.4615687, 21.0204887
9888, 0.4965820, 0.3571777, 0.6350098, -10.9208269, -0.8922976, 21.8471984
9844, 0.1774902, 0.3347168, 0.5771484, -10.4266948, -1.0108822, 22.6326866
9856, 0.2712402, 0.6662598, 0.9526368, -9.8314580, -1.0974712, 23.4083271
12356, -0.1235352, 0.1745605, 1.0080566, -9.6218175, -0.9984668, 24.2533874
9880, 0.4577637, -0.1064453, 0.7553711, -9.6168403, -1.4915504, 25.0071201
9824, 0.3647461, -0.2116699, 0.7766113, -9.6025543, -1.7716394, 25.6758136
9860, -0.0717773, 0.3249512, 1.1835937, -9.2304859, -1.7026629, 26.1600189
9844, 0.0976563, -0.3623047, 0.8452149, -9.4093551, -1.7729763, 26.2363471
9836, -0.0695801, -0.0437012, 0.9558106, -9.2717132, -1.6598925, 26.2684001
9840, -0.0615234, -0.0710449, 0.9189454, -9.1697072, -1.5551978, 26.2758731
12412, -0.0541992, -0.0576172, 0.9028321, -9.0592784, -1.4570722, 26.2868556
9876, -0.0568848, -0.0649414, 0.9155274, -8.9544496, -1.3618947, 26.2931060
9856, -0.0439453, -0.0402832, 0.9150391, -8.8275985, -1.2813071, 26.2964572
9856, -0.0461426, -0.0493164, 0.9223633, -8.7109336, -1.1997333, 26.2978229
9868, -0.0534668, -0.0368652, 0.9184571, -8.5863838, -1.1092021, 26.2958297
9844, -0.0615234, -0.0493164, 0.9211426, -8.4750261, -1.0141311, 26.2937602
12412, -0.0637207, -0.0417480, 0.9067383, -8.3549013, -0.9165299, 26.2910022
9872, -0.0495605, -0.0478516, 0.9094239, -8.2412853, -0.8412435, 26.2893142
9848, -0.0629883, -0.0388184, 0.9343262, -8.1181373, -0.7532675, 26.2874736
9868, -0.0480957, -0.0290527, 0.9079590, -7.9929571, -0.6805790, 26.2869167
9824, -0.0546875, -0.0417480, 0.9118653, -7.8814330, -0.6017943, 26.2844352
9844, -0.0522461, -0.0437012, 0.9042969, -7.7763857, -0.5290540, 26.2829151
9848, -0.0646973, -0.0566406, 0.9211426, -7.6846857, -0.4432317, 26.2818088
12400, -0.0454102, -0.0358887, 0.9025879, -7.5732049, -0.3797696, 26.2810649
9880, -0.0534668, -0.0358887, 0.9162598, -7.4665021, -0.3091726, 26.2817440
9848, -0.0629883, -0.0581055, 0.9165040, -7.3840184, -0.2292783, 26.2824058
9840, -0.0561523, -0.0424805, 0.9189454, -7.2865796, -0.1589849, 26.2819862
9848, -0.0583496, -0.0344238, 0.9118653, -7.1802334, -0.0845615, 26.2827415
9852, -0.0676270, -0.0424805, 0.9152832, -7.0862054, -0.0012161, 26.2827339
9844, -0.0629883, -0.0397949, 0.9218750, -6.9917831, 0.0734215, 26.2819023
12384, -0.0444336, -0.0446777, 0.9108887, -6.9050345, 0.1237419, 26.2810974
9860, -0.0576172, -0.0334473, 0.9091797, -6.8059043, 0.1887552, 26.2795619
9816, -0.0593262, -0.0410156, 0.9152832, -6.7164487, 0.2553734, 26.2799663
9820, -0.0600586, -0.0378418, 0.9123536, -6.6260995, 0.3206474, 26.2805080
9796, -0.0524902, -0.0292969, 0.9138184, -6.5295610, 0.3753961, 26.2840251
9812, -0.0517578, -0.0349121, 0.9135743, -6.4404768, 0.4312335, 26.2862167
12384, -0.0600586, -0.0480957, 0.9143067, -6.3690123, 0.4944769, 26.2865734
9828, -0.0583496, -0.0466309, 0.9218750, -6.2949981, 0.5525704, 26.2864131
17408, -0.0522461, -0.0422363, 0.9001465, -6.2184314, 0.6067362, 26.2883224
12132, -0.0610352, -0.0317383, 0.9201661, -6.1297888, 0.6664509, 26.2862968
9920, -0.0571289, -0.0407715, 0.9123536, -6.0565152, 0.7212538, 26.2849159
9836, -0.0595703, -0.0395508, 0.9150391, -5.9834494, 0.7805659, 26.2849082
9824, -0.0578613, -0.0512695, 0.9106446, -5.9258227, 0.8334280, 26.2849006
12376, -0.0600586, -0.0422363, 0.9133301, -5.8562088, 0.8891369, 26.2839736
9848, -0.0563965, -0.0422363, 0.9121094, -5.7900505, 0.9379836, 26.2853393
9788, -0.0593262, -0.0419922, 0.9111329, -5.7239031, 0.9910352, 26.2863368
9820, -0.0637207, -0.0473633, 0.9106446, -5.6654343, 1.0488709, 26.2860546
9808, -0.0625000, -0.0451660, 0.9167481, -5.6050233, 1.1036591, 26.2861843
9808, -0.0539551, -0.0424805, 0.9052735, -5.5467214, 1.1496703, 26.2869396
9816, -0.0463867, -0.0302734, 0.9108887, -5.4735774, 1.1849281, 26.2848701
19708, -0.0454102, -0.0283203, 0.9064942, -5.4025597, 1.2196952, 26.2869911
9880, -0.0502930, -0.0356445, 0.9038086, -5.3381891, 1.2582726, 26.2878074
9836, -0.0505371, -0.0363770, 0.9028321, -5.2776126, 1.2986731, 26.2888679
9844, -0.0468750, -0.0405273, 0.9001465, -5.2216091, 1.3304291, 26.2888603
9832, -0.0446777, -0.0375977, 0.9030762, -5.1638998, 1.3591790, 26.2877826
9840, -0.0468750, -0.0341797, 0.9089356, -5.1004524, 1.3901833, 26.2875003
12376, -0.0615234, -0.0375977, 0.9023438, -5.0416126, 1.4402417, 26.2891387
9864, -0.0444336, -0.0375977, 0.9072266, -4.9867181, 1.4643161, 26.2885189
9836, -0.0468750, -0.0371094, 0.8952637, -4.9344315, 1.4931167, 26.2878990
9820, -0.0456543, -0.0395508, 0.8945313, -4.8846750, 1.5198246, 26.2876167
9828, -0.0512695, -0.0278320, 0.9052735, -4.8191843, 1.5518568, 26.2881584
9828, -0.0490723, -0.0292969, 0.8955079, -4.7592535, 1.5813218, 26.2896614
9832, -0.0456543, -0.0349121, 0.9094239, -4.7060194, 1.6055241, 26.2884178
12424, -0.0485840, -0.0358887, 0.8916016, -4.6587810, 1.6352706, 26.2873077
9840, -0.0507812, -0.0312500, 0.9001465, -4.6024427, 1.6650563, 26.2866878
9812, -0.0517578, -0.0341797, 0.9047852, -4.5524101, 1.6949400, 26.2861747
9820, -0.0422363, -0.0375977, 0.9113770, -4.5052528, 1.7108654, 26.2853431
9828, -0.0544434, -0.0290527, 0.9050293, -4.4490284, 1.7429897, 26.2853355
9812, -0.0490723, -0.0380859, 0.9023438, -4.4066505, 1.7675346, 26.2851905
9808, -0.0441895, -0.0395508, 0.9067383, -4.3659424, 1.7855826, 26.2838077
12404, -0.0559082, -0.0405273, 0.8984375, -4.3287367, 1.8175359, 26.2857818
9848, -0.0454102, -0.0356445, 0.9074707, -4.2843499, 1.8366924, 26.2851619
9836, -0.0551758, -0.0354004, 0.9101563, -4.2414221, 1.8649331, 26.2859783
9824, -0.0468750, -0.0351562, 0.9079590, -4.1979598, 1.8862638, 26.2861232
9824, -0.0471191, -0.0402832, 0.9101563, -4.1616864, 1.9029841, 26.2841300
9816, -0.0502930, -0.0432129, 0.9123536, -4.1292667, 1.9259216, 26.2832984
9836, -0.0537109, -0.0429687, 0.9072266, -4.0961828, 1.9515858, 26.2822208
12360, -0.0598145, -0.0283203, 0.9077149, -4.0482597, 1.9864900, 26.2818450
9844, -0.0573730, -0.0266113, 0.9008790, -3.9994995, 2.0159842, 26.2804622
9792, -0.0532227, -0.0366211, 0.9050293, -3.9606790, 2.0386440, 26.2786216
9808, -0.0527344, -0.0454102, 0.9104004, -3.9325728, 2.0620410, 26.2780647
9792, -0.0476074, -0.0432129, 0.9033204, -3.9040212, 2.0768396, 26.2772331
9820, -0.0483398, -0.0429687, 0.9152832, -3.8759522, 2.0905108, 26.2780628
12416, -0.0510254, -0.0373535, 0.9057618, -3.8421794, 2.1096513, 26.2778701
9852, -0.0488281, -0.0354004, 0.9045411, -3.8067364, 2.1270012, 26.2775878
9812, -0.0256348, -0.0339355, 0.9079590, -3.7744224, 2.1170632, 26.2775802
9828, -0.0424805, -0.0473633, 0.9135743, -3.7520070, 2.1246745, 26.2765026
9824, -0.0561523, -0.0324707, 0.9191895, -3.7141065, 2.1466882, 26.2766323
17436, -0.0573730, -0.0422363, 0.9143067, -3.6869595, 2.1720237, 26.2760982
12132, -0.0524902, -0.0461426, 0.9055176, -3.6657867, 2.1927125, 26.2748050
12488, -0.0478516, -0.0422363, 0.9079590, -3.6387195, 2.2054491, 26.2736034
9876, -0.0517578, -0.0385742, 0.9086915, -3.6088924, 2.2242648, 26.2742061
9852, -0.0517578, -0.0454102, 0.9074707, -3.5876376, 2.2398750, 26.2737865
9848, -0.0537109, -0.0388184, 0.9257813, -3.5601449, 2.2580790, 26.2743282
9820, -0.0522461, -0.0463867, 0.9121094, -3.5413217, 2.2711219, 26.2743186
9840, -0.0517578, -0.0476074, 0.9135743, -3.5247554, 2.2848551, 26.2732124
9824, -0.0634766, -0.0427246, 0.9199219, -3.5018608, 2.3143866, 26.2742729
12392, -0.0507812, -0.0429687, 0.9123536, -3.4803287, 2.3256337, 26.2744464
9864, -0.0473633, -0.0415039, 0.9125977, -3.4557268, 2.3353846, 26.2737655
9832, -0.0541992, -0.0468750, 0.9116211, -3.4401116, 2.3554928, 26.2732086
9820, -0.0607910, -0.0378418, 0.9187012, -3.4157991, 2.3822343, 26.2735061
9820, -0.0561523, -0.0461426, 0.9147950, -3.4002311, 2.4006006, 26.2730865
9800, -0.0593262, -0.0380859, 0.9099122, -3.3779900, 2.4242904, 26.2720699
19712, -0.0617676, -0.0393066, 0.9130860, -3.3559291, 2.4484577, 26.2729244
9892, -0.0678711, -0.0388184, 0.9116211, -3.3330945, 2.4814052, 26.2729167
9864, -0.0554199, -0.0444336, 0.9086915, -3.3192896, 2.4993426, 26.2727718
9856, -0.0551758, -0.0510254, 0.9038086, -3.3147077, 2.5174531, 26.2718029
9828, -0.0449219, -0.0190430, 0.9184571, -3.2713022, 2.5218968, 26.2701148
9864, -0.0502930, -0.0249023, 0.9130860, -3.2344949, 2.5354683, 26.2718944
9840, -0.0493164, -0.0278320, 0.9055176, -3.2026898, 2.5448777, 26.2709693
12388, -0.0600586, -0.0415039, 0.9125977, -3.1887886, 2.5659222, 26.2711563
9860, -0.0507812, -0.0437012, 0.9057618, -3.1763730, 2.5751614, 26.2708435
9820, -0.0498047, -0.0424805, 0.9091797, -3.1639246, 2.5860664, 26.2709732
9804, -0.0488281, -0.0275879, 0.9243165, -3.1345608, 2.5932989, 26.2720336
9836, -0.0502930, -0.0266113, 0.9096680, -3.1056635, 2.6058461, 26.2718734
9808, -0.0466309, -0.0363770, 0.9138184, -3.0879554, 2.6085069, 26.2722778
9812, -0.0517578, -0.0390625, 0.8925782, -3.0750076, 2.6212060, 26.2713527
12348, -0.0468750, -0.0310059, 0.9182129, -3.0538308, 2.6261332, 26.2689609
9848, -0.0537109, -0.0322266, 0.9121094, -3.0339093, 2.6401386, 26.2692584
9808, -0.0444336, -0.0310059, 0.9111329, -3.0155782, 2.6424629, 26.2707767
9828, -0.0517578, -0.0341797, 0.9091797, -2.9990530, 2.6567993, 26.2707691
9812, -0.0510254, -0.0385742, 0.8925782, -2.9890691, 2.6663279, 26.2696628
9816, -0.0461426, -0.0366211, 0.9052735, -2.9739673, 2.6686835, 26.2689819
9840, -0.0444336, -0.0375977, 0.9001465, -2.9615039, 2.6695003, 26.2676010
12360, -0.0461426, -0.0266113, 0.9216309, -2.9371164, 2.6749711, 26.2652091
9872, -0.0480957, -0.0297852, 0.9099122, -2.9181203, 2.6829895, 26.2647418
9812, -0.0473633, -0.0327148, 0.9011231, -2.8995313, 2.6869893, 26.2654037
9844, -0.0458984, -0.0341797, 0.8991700, -2.8846640, 2.6882772, 26.2652587
9816, -0.0480957, -0.0310059, 0.8908692, -2.8671317, 2.6970105, 26.2650985
9800, -0.0490723, -0.0368652, 0.8937989, -2.8549215, 2.7047164, 26.2659149
12380, -0.0437012, -0.0344238, 0.9028321, -2.8415639, 2.7042841, 26.2660884
9864, -0.0480957, -0.0285645, 0.9096680, -2.8205962, 2.7093613, 26.2645702
9808, -0.0485840, -0.0351562, 0.9038086, -2.8089496, 2.7161347, 26.2644100
9804, -0.0439453, -0.0373535, 0.8981934, -2.7979922, 2.7139170, 26.2656383
9840, -0.0478516, -0.0388184, 0.9035645, -2.7891504, 2.7187485, 26.2662410
9820, -0.0520020, -0.0375977, 0.9030762, -2.7776474, 2.7299771, 26.2654685
9812, -0.0585937, -0.0358887, 0.9013672, -2.7639586, 2.7469987, 26.2650012
12372, -0.0461426, -0.0400391, 0.9023438, -2.7573127, 2.7491109, 26.2635250
17452, -0.0461426, -0.0361328, 0.9045411, -2.7404758, 2.7504301, 26.2613105
12136, -0.0539551, -0.0415039, 0.8986817, -2.7322568, 2.7615609, 26.2623996
9920, -0.0549316, -0.0344238, 0.8967286, -2.7174892, 2.7734797, 26.2622394
9852, -0.0541992, -0.0297852, 0.9077149, -2.6973462, 2.7830410, 26.2598953
9852, -0.0554199, -0.0334473, 0.9025879, -2.6808574, 2.7925972, 26.2578716
9844, -0.0461426, -0.0407715, 0.9123536, -2.6734781, 2.7918422, 26.2570400
12384, -0.0461426, -0.0393066, 0.8947754, -2.6659851, 2.7903232, 26.2568473
9864, -0.0522461, -0.0275879, 0.9038086, -2.6431117, 2.7982583, 26.2568397
9832, -0.0485840, -0.0310059, 0.9016114, -2.6254246, 2.8020179, 26.2578372
9820, -0.0473633, -0.0297852, 0.9084473, -2.6077530, 2.8030362, 26.2576923
9816, -0.0559082, -0.0280762, 0.9111329, -2.5857081, 2.8122137, 26.2572727
9820, -0.0371094, -0.0485840, 0.9133301, -2.5906651, 2.7985854, 26.2586383
9816, -0.0405273, -0.0419922, 0.9091797, -2.5875484, 2.7904000, 26.2586307
12376, -0.0498047, -0.0322266, 0.9062500, -2.5743327, 2.7948634, 26.2572307
9860, -0.0517578, -0.0361328, 0.9104004, -2.5635564, 2.8014903, 26.2563056
9816, -0.0424805, -0.0415039, 0.8942872, -2.5636427, 2.7968387, 26.2557487
9832, -0.0434570, -0.0473633, 0.9116211, -2.5672123, 2.7907083, 26.2535419
9824, -0.0561523, -0.0397949, 0.9118653, -2.5599226, 2.8033363, 26.2479915
9828, -0.0825195, -0.0241699, 0.9145508, -2.5283646, 2.8460621, 26.2330074
19736, -0.0507812, -0.0415039, 0.9235840, -2.5227718, 2.8503782, 26.2266101
9872, -0.0532227, -0.0493164, 0.9106446, -2.5290420, 2.8551185, 26.2232437
9852, -0.0563965, -0.0397949, 0.9152832, -2.5239603, 2.8634343, 26.2210979
9836, -0.0434570, -0.0390625, 0.9328614, -2.5148081, 2.8546085, 26.2219142
9840, -0.0651855, -0.0415039, 0.9165040, -2.5109264, 2.8724510, 26.2202262
9836, -0.0290527, -0.0942383, 0.9406739, -2.5673758, 2.8516895, 26.2282772
9848, -0.1037598, -0.0563965, 0.9006348, -2.5739219, 2.9132272, 26.2275829
12392, -0.0480957, -0.0280762, 0.9196778, -2.5545306, 2.9106418, 26.2292213
9848, -0.0815430, -0.0305176, 0.9179688, -2.5379090, 2.9495825, 26.2315025
9812, -0.0537109, -0.0361328, 0.9135743, -2.5273251, 2.9533777, 26.2292957
9832, -0.0466309, -0.0388184, 0.9182129, -2.5230734, 2.9508414, 26.2255783
9828, -0.1147461, -0.0102539, 0.8974610, -2.4859569, 3.0355448, 26.2215995
9844, -0.0212402, -0.0339355, 0.8974610, -2.4790327, 3.0043962, 26.2184314
9832, -0.0314941, -0.0266113, 0.9167481, -2.4636383, 2.9863670, 26.2121639
12400, -0.0776367, -0.0236816, 0.8977051, -2.4549441, 3.0218992, 26.2119541
9868, -0.0715332, -0.0214844, 0.9006348, -2.4375402, 3.0517494, 26.2110290
9808, -0.0554199, -0.0566406, 0.9184571, -2.4593477, 3.0571877, 26.2097854
9796, -0.0458984, -0.0444336, 0.9067383, -2.4669532, 3.0536167, 26.2093181
9816, -0.0473633, -0.0361328, 0.9118653, -2.4633934, 3.0505723, 26.2082405
9824, -0.0407715, -0.0363770, 0.9245606, -2.4580421, 3.0371425, 26.2061710
12372, -0.0622559, -0.0329590, 0.9160157, -2.4479420, 3.0526359, 26.2054271
9860, -0.0583496, -0.0314941, 0.9150391, -2.4368855, 3.0613126, 26.2051143
9824, -0.0568848, -0.0395508, 0.9196778, -2.4359695, 3.0662431, 26.2046470
9792, -0.0432129, -0.0361328, 0.9096680, -2.4321193, 3.0585105, 26.2003631
9820, -0.0356445, -0.0354004, 0.9182129, -2.4286258, 3.0384705, 26.1936225
9820, -0.0478516, -0.0278320, 0.9182129, -2.4151592, 3.0358159, 26.1879806
9824, -0.0500488, -0.0229492, 0.9089356, -2.3989815, 3.0404529, 26.1851158
12360, -0.0527344, -0.0432129, 0.9013672, -2.4092600, 3.0479521, 26.1852893
9844, -0.0515137, -0.0356445, 0.9074707, -2.4073653, 3.0508017, 26.1847324
9808, -0.0454102, -0.0373535, 0.9101563, -2.4088683, 3.0453367, 26.1839599
9820, -0.0532227, -0.0312500, 0.9106446, -2.4016616, 3.0485897, 26.1854782
